Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded,Revenue,Net Income,EBITDA,Working Capital,Operating Cash Flow,Free Cash Flow
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York City, New York",2018-03-19,946581,1993,6656400000.0,-298200000.0,788499968.0,610700000.0,624300000.0,461500000.0
META,Meta Platforms,Communication Services,Interactive Media & Services,"Menlo Park, California",2013-12-23,1326801,2004,200966000000.0,[phone].0,[phone].0,[phone].0,[phone].0,[phone].0
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",2019-07-15,1283699,1994,88309000000.0,10992000000.0,33884999680.0,-39000000.0,27950000000.0,15427000000.0
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",2019-12-23,1335258,2010,25201406000.0,495972000.0,1493752064.0,-54458000.0,1395316000.0,304979000.0
NFLX,Netflix,Communication Services,Movies & Entertainment,"Los Gatos, California",2010-12-20,1065280,1997,45183036000.0,10981201000.0,14288497664.0,2039261000.0,10149273000.0,9461053000.0
VZ,Verizon,Communication Services,Integrated Telecommunication Services,"New York City, New York",1983-11-30,732712,1983 (1877),138191000000.0,17174000000.0,51101999104.0,-5448000000.0,37137000000.0,19676000000.0
TTD,Trade Desk (The),Communication Services,Advertising,"Ventura, California",2025-07-18,1671933,2009,2896284000.0,443304000.0,709745984.0,1995007000.0,992721000.0,782958000.0
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",2014-04-03,1652044,1998,402836000000.0,132170000000.0,161315995648.0,103293000000.0,164713000000.0,73266000000.0
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",2006-04-03,1652044,1998,402836000000.0,132170000000.0,161315995648.0,103293000000.0,164713000000.0,73266000000.0
NWSA,News Corp (Class A),Communication Services,Publishing,"New York City, New York",2013-08-01,1564708,2013 (News Corporation 1980),8452000000.0,1180000000.0,1252000000.0,2203000000.0,978000000.0,571000000.0
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,"New York City, New York",2019-03-19,1754301,2019,16300000000.0,2263000000.0,3548999936.0,5532000000.0,3324000000.0,2993000000.0
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,"New York City, New York",2019-03-19,1754301,2019,16300000000.0,2263000000.0,3548999936.0,5532000000.0,3324000000.0,2993000000.0
SATS,EchoStar,Communication Services,Wireless Telecommunication Services,"Englewood, Colorado",2026-03-23,1415404,2008,15004989000.0,-14497180000.0,1587501952.0,-7230248000.0,-99374000.0,-1741415000.0
NWS,News Corp (Class B),Communication Services,Publishing,"New York City, New York",2015-09-18,1564708,2013 (News Corporation 1980),8452000000.0,1180000000.0,1252000000.0,2203000000.0,978000000.0,571000000.0
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,"Burbank, California",1976-06-30,1744489,1923,94425000000.0,12404000000.0,19719999488.0,-9895000000.0,18101000000.0,10077000000.0
CMCSA,Comcast,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",2002-11-19,1166691,1963,123707000000.0,19998000000.0,35371999232.0,-3957000000.0,33643000000.0,19235000000.0
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,"New York City, New York",2022-04-11,1437107,2022 (Warner Bros. 1923),37296000000.0,727000000.0,7584000000.0,706000000.0,4319000000.0,3088000000.0
T,AT&T,Communication Services,Integrated Telecommunication Services,"Dallas, Texas",1983-11-30,732717,1983 (1885),125648000000.0,21953000000.0,44411998208.0,-5048000000.0,40284000000.0,19442000000.0
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,"New York City, New York",2025-03-24,1973266,2023,4735151000.0,195403000.0,1440404992.0,481898000.0,1285725000.0,1158772000.0
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",2002-07-22,712515,1982,7531000000.0,887000000.0,1484999936.0,176000000.0,2553000000.0,2323000000.0
CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",2016-09-08,1091667,1993,54774000000.0,4987000000.0,21974999040.0,-8162000000.0,16077000000.0,4418000000.0
PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment,"Los Angeles, California",1994-09-30,2041610,2025 (Paramount Pictures 1912),29213000000.0,-6190000000.0,3089999872.0,2721000000.0,752000000.0,489000000.0
OMC,Omnicom Group,Communication Services,Advertising,"New York City, New York",1997-12-31,29989,1986,17271900000.0,-54500000.0,3156300032.0,-2072800000.0,2938200000.0,2788400000.0
DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,"San Francisco, California",2025-03-24,1792789,2012,13717000000.0,935000000.0,1350000000.0,2496000000.0,2431000000.0,1826000000.0
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,"Austin, Texas",2020-12-21,1318605,2003,94827000000.0,3794000000.0,11093999616.0,36928000000.0,14747000000.0,6220000000.0
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2017-07-26,789570,1986,17537683000.0,205862000.0,2273850880.0,820317000.0,2529378000.0,1460451000.0
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"Arlington, Texas",2005-06-22,882184,1978,34250400000.0,3585200000.0,4268600064.0,32179800000.0,3420900000.0,3283500000.0
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2004-09-01,1116132,2017,7010700000.0,183200000.0,1970400000.0,1348700000.0,1216600000.0,1093900000.0
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,"San Jose, California",2002-07-22,1065088,1995,11100000000.0,2031000000.0,2980999936.0,449000000.0,1959000000.0,1434000000.0
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",1999-06-29,764478,1966,41691000000.0,1069000000.0,2617999872.0,825000000.0,1962000000.0,1258000000.0
CCL,Carnival Corporation,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1998-12-22,815097,1972,26621000000.0,2760000000.0,7255000064.0,-8873000000.0,6218000000.0,2607000000.0
MCD,McDonald's,Consumer Discretionary,Restaurants,"Chicago, Illinois",1970-06-30,63908,1940,26885000000.0,8563000000.0,14869000192.0,-198000000.0,10551000000.0,7186000000.0
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",1988-03-31,354950,1978,164683000000.0,14156000000.0,24945999872.0,1967000000.0,16325000000.0,12646000000.0
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1988-11-30,320187,1964,46309000000.0,3219000000.0,3864000000.0,12796000000.0,3698000000.0,3268000000.0
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,"Reston, Virginia",2019-09-26,906163,1980,10341845000.0,1339816000.0,1664343040.0,4197069000.0,1121320000.0,1096812000.0
AZO,AutoZone,Consumer Discretionary,Automotive Retail,"Memphis, Tennessee",1997-01-02,866787,1979,18938717000.0,2498247000.0,4266778880.0,-1178018000.0,3117337000.0,1790080000.0
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",1995-05-31,940944,1938,12076700000.0,1049600000.0,2008700032.0,-1309800000.0,1698500000.0,1026600000.0
POOL,Pool Corporation,Consumer Discretionary,Distributors,"Covington, Louisiana",2020-10-07,945841,1993,5289396000.0,406404000.0,637798976.0,1089579000.0,365850000.0,309516000.0
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",2011-04-28,1058090,1993,11925601000.0,1535761000.0,2303996928.0,278811000.0,2113926000.0,1447590000.0
CVNA,Carvana,Consumer Discretionary,Automotive Retail,"Tempe, Arizona",2025-12-22,1690820,2012,20322000000.0,1407000000.0,2342000128.0,5030000000.0,1036000000.0,889000000.0
PHM,PulteGroup,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",1984-04-30,822416,1956,17311953000.0,2218730000.0,2943536896.0,15994693000.0,1871249000.0,1748533000.0
ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,"Springfield, Missouri",2009-03-27,898173,1957,17781992000.0,2538209000.0,4085121024.0,-2031544000.0,2761993000.0,1593178000.0
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Norwalk, Connecticut",2009-11-06,1075531,1996,26917000000.0,5404000000.0,10378000384.0,5566000000.0,9409000000.0,9087000000.0
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2007-02-02,1037038,1967,8114500000.0,941100000.0,1520300032.0,2060700000.0,1154200000.0,704900000.0
DECK,Deckers Brands,Consumer Discretionary,Footwear,"Goleta, California",2024-03-18,910521,1973,5472296000.0,1024071000.0,1338675968.0,2046346000.0,1181955000.0,1097332000.0
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Dublin, California",2009-12-21,745732,1982,22750559000.0,2145044000.0,3430964992.0,2812917000.0,3026883000.0,2207608000.0
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami-Dade County, Florida[4]",2017-10-13,1513761,2011 (1966),9827592000.0,423246000.0,2619822080.0,-4314036000.0,2089746000.0,-1169860000.0
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2014-12-05,884887,1997,17934000000.0,4268000000.0,6902000128.0,-9844000000.0,6465000000.0,1236000000.0
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,"Schaffhausen, Switzerland",2012-12-24,1521332,1994,20398000000.0,165000000.0,3184999936.0,3708000000.0,2185000000.0,1529000000.0
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,"Atlanta, Georgia",1973-12-31,40987,1925,24300141000.0,65945000.0,2034494976.0,777029000.0,890762000.0,420924000.0
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",2013-06-06,1467858,1908,185019000000.0,2697000000.0,18289999872.0,15425000000.0,26867000000.0,1771000000.0
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","San Francisco, California",2023-09-18,1559720,2008,12241000000.0,2511000000.0,2619000064.0,5148000000.0,4646000000.0,
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",1985-09-30,109198,1987,60372000000.0,5494000000.0,8835000320.0,1841000000.0,6874000000.0,4917000000.0
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",2017-06-19,1585689,1919,12039000000.0,1457000000.0,3003000064.0,-1512000000.0,2129000000.0,1944000000.0
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",1998-05-29,1048286,1927,26186000000.0,2601000000.0,4735000064.0,-4814000000.0,3212000000.0,2608000000.0
HAS,Hasbro,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",1984-09-30,46080,1923,4701300000.0,-322400000.0,1270200064.0,712600000.0,893200000.0,694900000.0
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",2012-12-12,1121788,1989,7245519000.0,1663887000.0,2166502912.0,4528145000.0,1633359000.0,1362913000.0
AMZN,Amazon,Consumer Discretionary,Broadline Retail,"Seattle, Washington",2005-11-18,1018724,1994,716924000000.0,77670000000.0,155860992000.0,11078000000.0,139514000000.0,7695000000.0
YUM,Yum! Brands,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1997-10-06,1041061,1997,8214000000.0,1559000000.0,2992999936.0,524000000.0,2010000000.0,1639000000.0
DPZ,Domino's,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",2020-05-12,1286681,1960,4939994000.0,601704000.0,1021726976.0,352580000.0,792062000.0,671504000.0
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,"San Francisco, California",2025-03-24,719955,1956,7806816000.0,1088437000.0,1649757952.0,759057000.0,1314889000.0,1055451000.0
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984-02-29,60667,1904/1946/1959,86286000000.0,6654000000.0,12597000192.0,1492000000.0,9864000000.0,7651000000.0
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",2019-10-03,1300514,1988,13017000000.0,1627000000.0,4830000128.0,610000000.0,3023000000.0,1780000000.0
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2008-11-14,1174922,2002,7137924000.0,327334000.0,1760022016.0,1040343000.0,1352653000.0,691763000.0
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Seattle, Washington",2007-10-02,1324424,1996,14733000000.0,1294000000.0,2596999936.0,-4458000000.0,3880000000.0,3110000000.0
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Vancouver, Canada",2023-10-18,1397187,1998,11102600000.0,1579183000.0,2565969920.0,2375153000.0,1602477000.0,921675000.0
LEN,Lennar,Consumer Discretionary,Homebuilding,"Miami, Florida",2005-10-04,920760,1954,34186934000.0,2078179000.0,2482646016.0,17582051000.0,216812000.0,28183000.0
SBUX,Starbucks,Consumer Discretionary,Restaurants,"Seattle, Washington",2000-06-07,829224,1971,37184400000.0,1856400000.0,5395299840.0,-2828100000.0,4747500000.0,2442000000.0
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,"Bolingbrook, Illinois",2016-04-18,1403568,1990,12392820000.0,1153479000.0,1889405056.0,919804000.0,1502780000.0,1067951000.0
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",1957-03-04,37996,1903,187267000000.0,-8182000000.0,7577999872.0,8597000000.0,21282000000.0,12467000000.0
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,"Brentwood, Tennessee",2014-01-24,916365,1938,15524046000.0,1096087000.0,1952216064.0,893348000.0,1635259000.0,740489000.0
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,"Bentonville, Arkansas",1982-08-31,104169,1962,713163000000.0,21893000000.0,44837998592.0,-22595000000.0,41565000000.0,14923000000.0
MO,Altria,Consumer Staples,Tobacco,"Richmond, Virginia",1957-03-04,764180,1985,20139000000.0,6947000000.0,15788000256.0,-3222000000.0,9290000000.0,9074000000.0
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,"Issaquah, Washington",1993-10-01,909832,1976,275235000000.0,8099000000.0,13790000128.0,1272000000.0,13335000000.0,7837000000.0
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",1957-03-04,40704,1856,19486600000.0,2295200000.0,3318099968.0,-2581600000.0,2918200000.0,2292900000.0
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Atlanta, Georgia",1957-03-04,21344,1886,47941000000.0,13107000000.0,16714999808.0,9763000000.0,7408000000.0,5296000000.0
CASY,Casey's,Consumer Staples,Food Retail,"Ankeny, Iowa",2026-04-09,726958,1967,,,1483614976.0,-88840000.0,1090854000.0,584630000.0
KVUE,Kenvue,Consumer Staples,Personal Care Products,"Skillman, New Jersey",2023-08-25,1944048,2022 (Johnson & Johnson spinoff),15124000000.0,1470000000.0,3470000128.0,-248000000.0,2197000000.0,1722000000.0
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",1957-03-04,55785,1872,16447000000.0,2021000000.0,3351000064.0,-1815000000.0,2777000000.0,1639000000.0
CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",2015-12-29,313927,1847,6203200000.0,736800000.0,1388000000.0,99300000.0,1215400000.0,1093000000.0
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,"Chesapeake, Virginia",2011-12-19,935703,1986,19411800000.0,1282500000.0,2405299968.0,217600000.0,2534000000.0,1400000000.0
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Rochester, New York",2005-07-01,16918,1945,9139000000.0,1686700000.0,3384000000.0,216500000.0,2669000000.0,1794000000.0
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",1957-03-04,47111,1894,11692576000.0,883259000.0,2260761088.0,577003000.0,2277367000.0,1749148000.0
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",2009-03-04,48465,1891,12106160000.0,478197000.0,1251180032.0,2024860000.0,845251000.0,534349000.0
CLX,Clorox,Consumer Staples,Household Products,"Oakland, California",1969-03-31,21076,1913,7104000000.0,810000000.0,1274000000.0,-311000000.0,981000000.0,761000000.0
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Purchase, New York",1957-03-04,77476,1898,93925000000.0,8240000000.0,18695999488.0,-4815000000.0,12087000000.0,7672000000.0
PG,Procter & Gamble,Consumer Staples,Personal Care Products,"Cincinnati, Ohio",1957-03-04,80424,1837,84284000000.0,15974000000.0,25041999872.0,-10666000000.0,17817000000.0,14044000000.0
PM,Philip Morris International,Consumer Staples,Tobacco,"New York City, New York",2008-03-31,1413329,2008 (1847),40648000000.0,11348000000.0,18594000896.0,-1064000000.0,12233000000.0,10664000000.0
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",1983-08-31,23217,1919,11612800000.0,1152400000.0,1729400064.0,-1246000000.0,1691900000.0,1302600000.0
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,"Goodlettsville, Tennessee",2012-12-03,29534,1939,42724369000.0,1512311000.0,3387527936.0,936668000.0,3634500000.0,2393338000.0
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",2008-11-06,91419,1897,8726100000.0,-1230800000.0,1926000000.0,-505400000.0,1210400000.0,816600000.0
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,"Chicago, Illinois",1976-06-30,24545,"2005 (Molson 1786, Coors 1873)",11140800000.0,-2139600000.0,2444699904.0,-2375300000.0,1784400000.0,1067800000.0
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,"New York City, New York",2006-01-05,1001250,1946,14326000000.0,-1133000000.0,2350000128.0,1634000000.0,1272000000.0,670000000.0
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2012-10-02,1103982,2012,38537000000.0,2451000000.0,5216000000.0,-8913000000.0,4514000000.0,3235000000.0
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",2005-08-10,100493,1935,54441000000.0,474000000.0,2710000128.0,3527000000.0,2155000000.0,1177000000.0
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Burlington, Massachusetts",2022-06-21,1418135,1981,16603000000.0,2079000000.0,4441999872.0,-3024000000.0,1991000000.0,1488000000.0
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,"Chicago, Illinois",1957-03-04,7084,1902,80269000000.0,1078000000.0,2539000064.0,7131000000.0,5452000000.0,4204000000.0
KR,Kroger,Consumer Staples,Food Retail,"Cincinnati, Ohio",1957-03-04,56873,1883,147642000000.0,1016000000.0,8090999808.0,-3603000000.0,7311000000.0,3456000000.0
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",2015-07-06,1637459,2015 (1869),24942000000.0,-5846000000.0,5761999872.0,1349000000.0,4462000000.0,3661000000.0
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,"Minneapolis, Minnesota",1976-12-31,27419,1902,104780000000.0,3705000000.0,8344000000.0,-1225000000.0,6562000000.0,2835000000.0
SYY,Sysco,Consumer Staples,Food Distributors,"Houston, Texas",1986-12-31,96021,1969,81370000000.0,1828000000.0,4565000192.0,2052000000.0,2510000000.0,1604000000.0
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",1982-10-31,14693,1870,,,,,,
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,"Corona, California",2012-06-28,865752,2012 (1935),8294343000.0,1905432000.0,2822268928.0,3913304000.0,2098177000.0,1940648000.0
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York City, New York",1957-03-04,21665,1806,20382000000.0,2132000000.0,4920999936.0,-1144000000.0,4198000000.0,3634000000.0
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,"Chesterfield, Missouri",2023-03-15,1996862,1818,70329000000.0,816000000.0,2233999872.0,9264000000.0,844000000.0,-879000000.0
CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",1957-03-04,16732,1869,10253000000.0,602000000.0,1704999936.0,-674000000.0,1131000000.0,705000000.0
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",2003-03-20,63754,1889,6840300000.0,789400000.0,1357400064.0,-924100000.0,962200000.0,740400000.0
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2011-07-01,1510295,2009 (1887),132699000000.0,4047000000.0,10257999872.0,5102000000.0,8253000000.0,4767000000.0
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2000-11-02,821189,1999,22582000000.0,4980000000.0,12586000384.0,2965000000.0,10044000000.0,3450000000.0
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",2022-10-03,33213,1888,8353217000.0,2039247000.0,7665675776.0,-589690000.0,5125952000.0,2837527000.0
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2000-08-30,1090012,1971,17188000000.0,2642000000.0,6721999872.0,-80000000.0,6711000000.0,2797000000.0
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1957-03-04,45012,1919,22184000000.0,1283000000.0,4123000064.0,5810000000.0,2926000000.0,1672000000.0
EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",2025-03-24,895126,1989,12189000000.0,1819000000.0,7424000000.0,15000000.0,4575000000.0,1644000000.0
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,"Houston, Texas",1957-03-04,87347,1926,35708000000.0,3374000000.0,7510000128.0,4792000000.0,6489000000.0,4543000000.0
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",2010-03-15,1039684,1906,33629000000.0,3393000000.0,7506999808.0,-1877000000.0,5599000000.0,2447000000.0
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,"Midland, Texas",2018-12-03,1539838,2007,14929000000.0,1664000000.0,10149000192.0,-2685000000.0,8758000000.0,-703000000.0
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,1163165,2002,58944000000.0,7988000000.0,23346999296.0,3560000000.0,19796000000.0,7243000000.0
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1975-03-31,107263,1908,11950000000.0,2618000000.0,6821000192.0,-2862000000.0,5898000000.0,899000000.0
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1957-03-04,797468,1920,21593000000.0,2326000000.0,10826999808.0,-601000000.0,10532000000.0,4105000000.0
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",2012-05-01,1534701,2012 (1917),132376000000.0,4403000000.0,7040000000.0,3945000000.0,4962000000.0,2729000000.0
