Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded,Revenue,Net Income,EBITDA,Working Capital,Operating Cash Flow,Free Cash Flow
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",2024-03-18,1375365,1993,21972042000.0,1048854000.0,1578648960.0,9956862000.0,1659524000.0,1532310000.0
FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",2018-10-11,1262039,2000,6799600000.0,1853400000.0,2361400064.0,866200000.0,2590600000.0,2225800000.0
SNPS,Synopsys,Information Technology,Application Software,"Sunnyvale, California",2017-03-16,883241,1986,7054178000.0,1332220000.0,1696253056.0,2289608000.0,1518608000.0,1349154000.0
TYL,Tyler Technologies,Information Technology,Application Software,"Plano, Texas",2020-06-22,860731,1966,2332340000.0,315603000.0,454520000.0,88443000.0,653543000.0,620750000.0
ANET,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",2018-08-28,1596532,2004,9005700000.0,3511400000.0,4237199872.0,11010500000.0,4371900000.0,4252400000.0
TRMB,Trimble Inc.,Information Technology,Application Software,"Westminster, Colorado",2021-01-21,864749,1978,3587300000.0,424000000.0,866899968.0,128500000.0,386200000.0,360900000.0
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",1982-11-30,320193,1977,416161000000.0,112010000000.0,159975997440.0,-17674000000.0,111482000000.0,98767000000.0
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,"Santa Clara, California",1995-03-16,6951,1967,28368000000.0,6998000000.0,9274999808.0,12882000000.0,7958000000.0,5698000000.0
APP,AppLovin,Information Technology,Application Software,"Palo Alto, California",2025-09-22,1751008,2012,5480717000.0,3333764000.0,4872055808.0,3097004000.0,3971094000.0,3942776000.0
ORCL,Oracle Corporation,Information Technology,Application Software,"Austin, Texas",1989-08-31,1341439,1977,57399000000.0,12443000000.0,31737999360.0,-8064000000.0,20821000000.0,-394000000.0
AMD,Advanced Micro Devices,Information Technology,Semiconductors,"Santa Clara, California",2017-03-20,2488,1969,[phone].0,[phone].0,[phone].0,[phone].0,[phone].0,[phone].0
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,"Galway, Ireland",2011-10-17,1385157,2007,17262000000.0,1842000000.0,4730999808.0,2846000000.0,4139000000.0,3203000000.0
TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",2001-03-12,97476,1930,17682000000.0,5001000000.0,8664999936.0,10591000000.0,7153000000.0,2603000000.0
GEN,Gen Digital,Information Technology,Systems Software,"Tempe, Arizona",2003-03-25,849399,1982,5000000000.0,973000000.0,2388999936.0,-1629000000.0,1545000000.0,1523000000.0
APH,Amphenol,Information Technology,Electronic Components,"Wallingford, Connecticut",2008-09-30,820313,1932,23094700000.0,4270300000.0,8171299840.0,13464400000.0,5374700000.0,4378100000.0
CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",2017-09-18,813672,1988,5296759000.0,1108888000.0,2014227968.0,3034382000.0,1728781000.0,1586910000.0
MSFT,Microsoft,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,789019,1975,281724000000.0,101832000000.0,184457003008.0,49913000000.0,136162000000.0,71611000000.0
FICO,Fair Isaac,Information Technology,Application Software,"Bozeman, Montana",2023-03-20,814547,1956,1990869000.0,651946000.0,1163016960.0,-144050000.0,778807000.0,739400000.0
SWKS,Skyworks Solutions,Information Technology,Semiconductors,"Irvine, California",2015-03-12,4127,2002,4086900000.0,477100000.0,909100032.0,1753800000.0,1300800000.0,1075900000.0
FFIV,"F5, Inc.",Information Technology,Communications Equipment,"Seattle, Washington",2010-12-20,1048695,1996,3088072000.0,692380000.0,903073984.0,906120000.0,949666000.0,906406000.0
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",2018-11-06,1601046,2014 (1939),5375000000.0,850000000.0,1430000000.0,2498000000.0,1409000000.0,1281000000.0
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,"Newtown, Pennsylvania",2021-12-14,1352010,1993,5457056000.0,377678000.0,731454976.0,1556946000.0,654934000.0,612691000.0
PLTR,Palantir Technologies,Information Technology,Application Software,"Aventura, Florida",2024-09-23,1321655,2003,4475446000.0,1625033000.0,2018253056.0,7182593000.0,2134473000.0,2100591000.0
GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",1995-02-27,24741,1851,15629000000.0,1596000000.0,3907000064.0,3308000000.0,2695000000.0,1413000000.0
LITE,Lumentum,Information Technology,Communications Equipment,"San Jose, California",2026-03-23,1633978,2015,1645000000.0,25900000.0,508800000.0,1324500000.0,126300000.0,-104700000.0
NVDA,Nvidia,Information Technology,Semiconductors,"Santa Clara, California",2001-11-30,1045810,1993,215938000000.0,120067000000.0,165514002432.0,93442000000.0,102718000000.0,96676000000.0
ON,ON Semiconductor,Information Technology,Semiconductors,"Phoenix, Arizona",2022-06-21,1097864,1999,5995400000.0,121000000.0,2047800064.0,4535400000.0,1759800000.0,1418600000.0
DDOG,Datadog,Information Technology,Application Software,"New York City, New York",2025-07-09,1561550,2010,3427158000.0,107741000.0,34639000.0,3790879000.0,1050135000.0,914717000.0
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",1999-06-25,1002047,1992,6925000000.0,1276000000.0,1884000000.0,1755000000.0,2067000000.0,1869000000.0
CSCO,Cisco,Information Technology,Communications Equipment,"San Jose, California",1993-12-01,858877,1984,56654000000.0,10180000000.0,17006999552.0,-78000000.0,14193000000.0,13288000000.0
MSI,Motorola Solutions,Information Technology,Communications Equipment,"Chicago, Illinois",1957-03-04,68505,1928 (2011),11682000000.0,2154000000.0,3494000128.0,222000000.0,2837000000.0,2572000000.0
CIEN,Ciena,Information Technology,Communications Equipment,"Hanover, Maryland",2026-02-09,936395,1992,4769507000.0,123338000.0,785740032.0,2257113000.0,806093000.0,665292000.0
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",2015-11-02,1645590,2015,34296000000.0,57000000.0,5631000064.0,351000000.0,2919000000.0,627000000.0
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",2006-11-17,1058290,1994,21108000000.0,2230000000.0,3891000064.0,4159000000.0,2883000000.0,2595000000.0
Q,Qnity Electronics,Information Technology,Semiconductor Materials & Equipment,"Wilmington, Delaware",2025-11-03,2058873,2025,4754000000.0,692000000.0,1448999936.0,1282000000.0,1273000000.0,988000000.0
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,"Kirkland, Washington",2021-02-12,1280452,1997,2790459000.0,621483000.0,857198976.0,1814437000.0,838202000.0,663261000.0
QCOM,Qualcomm,Information Technology,Semiconductors,"San Diego, California",1999-07-22,804328,1985,44284000000.0,5541000000.0,12999000064.0,16610000000.0,14012000000.0,12820000000.0
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals","Round Rock, Texas",2024-09-23,1571996,2016,113538000000.0,5936000000.0,14065000448.0,-5667000000.0,11185000000.0,8552000000.0
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",2007-09-07,827054,1989,4713100000.0,230000000.0,1219100032.0,1241300000.0,962100000.0,871000000.0
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",1994-09-27,723125,1978,37378000000.0,8539000000.0,36802998272.0,17387000000.0,17525000000.0,1668000000.0
PTC,PTC Inc.,Information Technology,Application Software,"Boston, Massachusetts",2021-04-20,857005,1985,2739226000.0,733997000.0,1319337984.0,145963000.0,867696000.0,856688000.0
ALB,Albemarle Corporation,Materials,Specialty Chemicals,"Charlotte, North Carolina",2016-07-01,915913,1994,5142733000.0,-510628000.0,1067513984.0,2210095000.0,1282267000.0,692466000.0
CRH,CRH plc,Materials,Construction Materials,"Dublin, Ireland",2025-12-22,849395,1970,37447000000.0,3730000000.0,7583000064.0,6500000000.0,5625000000.0,2912000000.0
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,"Lake Forest, Illinois",2017-07-26,75677,1959,8989300000.0,774100000.0,1963299968.0,2198600000.0,1557500000.0,728600000.0
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,"New York City, New York",1976-03-31,51253,1958 (1889),10890000000.0,-361000000.0,1879000064.0,1661000000.0,850000000.0,254000000.0
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",2008-08-27,1324404,1946,7084000000.0,1455000000.0,3436999936.0,2098000000.0,2752000000.0,1801000000.0
LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2012-09-05,1489393,2007,30153000000.0,-745000000.0,2220999936.0,4739000000.0,2262000000.0,384000000.0
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",1964-06-30,89800,1866,23574300000.0,2568500000.0,4557400064.0,-912900000.0,3451600000.0,2654000000.0
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,"Mentor, Ohio",1987-12-31,8818,1935,8855500000.0,688000000.0,1443000064.0,336700000.0,881400000.0,681000000.0
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers","Broomfield, Colorado",1984-10-31,9389,1880,13161000000.0,912000000.0,2052999936.0,626000000.0,1262000000.0,788000000.0
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",2014-07-02,916076,1993,6150000000.0,1137000000.0,2110000000.0,2298000000.0,1785000000.0,978000000.0
FCX,Freeport-McMoRan,Materials,Copper,"Phoenix, Arizona",2011-07-01,831259,1912,25915000000.0,2204000000.0,9783000064.0,7771000000.0,5610000000.0,1116000000.0
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",2011-09-26,1285785,2004 (1865 / 1909),12052400000.0,540700000.0,1993100032.0,1254700000.0,824800000.0,-534600000.0
NUE,Nucor,Materials,Steel,"Charlotte, North Carolina",1985-04-30,73309,1940,32494000000.0,1744000000.0,4953999872.0,7761000000.0,3234000000.0,-188000000.0
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,"Warmley, Bristol, United Kingdom",2019-06-07,1748790,2019 (1860),15009000000.0,511000000.0,3200999936.0,1447000000.0,1390000000.0,810000000.0
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,"Memphis, Tennessee",1957-03-04,51434,1898,23634000000.0,-3516000000.0,4007000064.0,2207000000.0,1698000000.0,-159000000.0
DD,DuPont,Materials,Specialty Chemicals,"Wilmington, Delaware",2019-06-03,1666700,2017 (1802),6849000000.0,-779000000.0,1552999936.0,3270000000.0,560000000.0,172000000.0
STLD,Steel Dynamics,Materials,Steel,"Fort Wayne, Indiana",2022-12-22,1022671,1993,18176581000.0,1185595000.0,2315760128.0,4361917000.0,1449534000.0,501509000.0
LIN,Linde plc,Materials,Industrial Gases,"Guildford, United Kingdom",1992-07-01,1707925,1879,33986000000.0,6898000000.0,13589999616.0,-1873000000.0,10350000000.0,5089000000.0
NEM,Newmont,Materials,Gold,"Denver, Colorado",1969-06-30,1164727,1921,22669000000.0,7085000000.0,16339000320.0,7354000000.0,10334000000.0,7299000000.0
PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",1957-03-04,79879,1883,15875000000.0,1576000000.0,2712999936.0,3059000000.0,1941000000.0,1163000000.0
VMC,Vulcan Materials Company,Materials,Construction Materials,"Birmingham, Alabama",1999-06-30,1396009,1909,7941100000.0,1076700000.0,2350599936.0,1611800000.0,1813000000.0,1135300000.0
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,"Indianapolis, Indiana",2019-06-03,1755672,2019,17401000000.0,1094000000.0,4140999936.0,5210000000.0,3406000000.0,2815000000.0
DOW,Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan",2019-04-01,1751788,2019 (1897),39968000000.0,-2623000000.0,2641999872.0,8879000000.0,1032000000.0,-1447000000.0
APD,Air Products,Materials,Industrial Gases,"Upper Macungie Township, Pennsylvania",1985-04-30,2969,1940,12037300000.0,-394500000.0,3877600000.0,1607200000.0,3256800000.0,-3765800000.0
SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,"Dublin, Ireland",2024-07-08,2005951,1934,31179000000.0,699000000.0,4769999872.0,3375000000.0,3392000000.0,1200000000.0
ECL,Ecolab,Materials,Specialty Chemicals,"Saint Paul, Minnesota",1989-01-31,31462,1923,16081200000.0,2075600000.0,4040900096.0,420900000.0,2952600000.0,1904300000.0
SPG,Simon Property Group,Real Estate,Retail REITs,"Indianapolis, Indiana",2002-06-26,1063761,2003,6364505000.0,4627612000.0,4915057152.0,-1736585000.0,4136551000.0,3202205000.0
CSGP,CoStar Group,Real Estate,Real Estate Services,"Washington, D.C.",2022-09-19,1057352,1987,3247000000.0,7000000.0,272000000.0,1373000000.0,430000000.0,41000000.0
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,"Houston, Texas",2022-04-04,906345,1981,1573544000.0,384462000.0,840089984.0,-409314000.0,826621000.0,386219000.0
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,"Arlington, Virginia",2007-01-10,915912,1978,3040725000.0,1051301000.0,1846126976.0,-1189904000.0,1671105000.0,1406163000.0
EQIX,Equinix,Real Estate,Data Center REITs,"Redwood City, California",2015-03-20,1101239,1998,9217000000.0,1350000000.0,4281999872.0,1232000000.0,3911000000.0,-400000000.0
PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",2003-07-17,1045609,1983,8790127000.0,3328231000.0,6560574976.0,-245154000.0,5008434000.0,
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,"New York City, New York",2022-06-08,1705696,2017,4006116000.0,2775493000.0,3990516992.0,18615023000.0,2509991000.0,2508656000.0
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,"Dallas, Texas",2022-09-19,1687229,2012,2729296000.0,587924000.0,1492500992.0,193722000.0,1206230000.0,963478000.0
VTR,Ventas,Real Estate,Health Care REITs,"Chicago, Illinois",2009-03-04,740260,1998,5833980000.0,251381000.0,2288324096.0,-61864000.0,1646726000.0,1002111000.0
CBRE,CBRE Group,Real Estate,Real Estate Services,"Dallas, Texas",2006-11-10,1138118,1906,40550000000.0,1157000000.0,2200000000.0,1169000000.0,1559000000.0,1193000000.0
KIM,Kimco Realty,Real Estate,Retail REITs,"Jericho, New York",2006-04-04,879101,1958,2140116000.0,584741000.0,1311730048.0,674156000.0,1120015000.0,
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,"San Mateo, California",2014-04-02,920522,1971,1887345000.0,669666000.0,1278588032.0,-94545000.0,1074423000.0,934075000.0
O,Realty Income,Real Estate,Retail REITs,"San Diego, California",2015-04-07,726728,1969,5749377000.0,1058590000.0,5231514112.0,1513344000.0,3994754000.0,
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,"Memphis, Tennessee",2016-12-02,912595,1977,2209126000.0,446909000.0,1239638016.0,-1214153000.0,1078175000.0,717937000.0
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,"Boca Raton, Florida",2017-09-01,1034054,1989,2815139000.0,1053632000.0,1827740032.0,-1904870000.0,1291328000.0,1066509000.0
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",2007-03-20,1070750,1993,6114000000.0,765000000.0,1668999936.0,-305000000.0,1510000000.0,866000000.0
DOC,Healthpeak Properties,Real Estate,Health Care REITs,"Denver, Colorado",2008-03-31,765880,1985,2822512000.0,71347000.0,1543782016.0,-506589000.0,1251959000.0,
CCI,Crown Castle,Real Estate,Telecom Tower REITs,"Houston, Texas",2012-03-14,1051470,1994,4264000000.0,444000000.0,2729999872.0,-3335000000.0,3057000000.0,2875000000.0
IRM,Iron Mountain,Real Estate,Other Specialized REITs,"Portsmouth, New Hampshire",2009-01-06,1020569,1951,6901737000.0,144591000.0,2449746944.0,-684513000.0,1339999000.0,-1007116000.0
AMT,American Tower,Real Estate,Telecom Tower REITs,"Boston, Massachusetts",2007-11-19,1053507,1995,10644600000.0,2529500000.0,6989599744.0,-4172000000.0,5464000000.0,3783600000.0
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,"Highlands Ranch, Colorado",2016-03-07,74208,1972,1712317000.0,377704000.0,1045686976.0,-737049000.0,902887000.0,613946000.0
DLR,Digital Realty,Real Estate,Data Center REITs,"Austin, Texas",2016-05-18,1297996,2004,6112692000.0,1308589000.0,2888658944.0,476860000.0,2412136000.0,
WY,Weyerhaeuser,Real Estate,Timber REITs,"Seattle, Washington",1979-10-01,106535,1900,6905000000.0,324000000.0,698000000.0,374000000.0,562000000.0,-381000000.0
WELL,Welltower,Real Estate,Health Care REITs,"Toledo, Ohio",2009-01-30,766704,1970,10667136000.0,936845000.0,2988736000.0,8056442000.0,2881677000.0,2847878000.0
PSA,Public Storage,Real Estate,Self-Storage REITs,"Glendale, California",2005-08-19,1393311,1972,4824113000.0,1784348000.0,3434970880.0,-152686000.0,3186449000.0,2897071000.0
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",2016-02-01,34903,1962,1278975000.0,411077000.0,836086016.0,15243000.0,622378000.0,331040000.0
BXP,"BXP, Inc.",Real Estate,Office REITs,"Boston, Massachusetts",2006-04-03,1037540,1970,3482279000.0,276800000.0,1597104000.0,1787452000.0,1245157000.0,
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,"Salt Lake City, Utah",2016-01-19,1289490,1977,3377542000.0,973999000.0,2284812032.0,239198000.0,1850193000.0,1829054000.0
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",2017-03-20,1035443,1994,2945175000.0,-1429570000.0,1860583936.0,-1242819000.0,1414046000.0,
REG,Regency Centers,Real Estate,Retail REITs,"Jacksonville, Florida",2017-03-02,910606,1963,1553524000.0,527460000.0,1050718016.0,-100597000.0,827692000.0,
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,"Chicago, Illinois",2001-12-03,906107,1969,3093959000.0,1120089000.0,1892307968.0,-878327000.0,1648763000.0,1289704000.0
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",1998-10-02,874761,1981,12233000000.0,910000000.0,3755000064.0,-1990000000.0,4306000000.0,-1623000000.0
SRE,Sempra,Utilities,Multi-Utilities,"San Diego, California",2017-03-17,1032208,1998,13702000000.0,1837000000.0,5618999808.0,12943000000.0,4565000000.0,-6047000000.0
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,"Newark, New Jersey",1957-03-04,788784,1903,12168000000.0,2111000000.0,4794999808.0,-1144000000.0,3298000000.0,26000000.0
VST,Vistra Corp.,Utilities,Electric Utilities,"Irving, Texas",2024-05-08,1692819,2016,17738000000.0,944000000.0,6790000128.0,-2635000000.0,4070000000.0,1318000000.0
ETR,Entergy,Utilities,Electric Utilities,"New Orleans, Louisiana",1957-03-04,65984,1913,12946686000.0,1773328000.0,5490236928.0,-2016117000.0,5150651000.0,-2790700000.0
ES,Eversource Energy,Utilities,Electric Utilities,"Hartford, Connecticut",2009-07-24,72741,1966,13547244000.0,1692372000.0,4898722816.0,-2731326000.0,4113572000.0,-45097000.0
ATO,Atmos Energy,Utilities,Gas Utilities,"Dallas, Texas",2019-02-15,731802,1906,4702755000.0,1198754000.0,2540303104.0,-309920000.0,2049456000.0,-1511943000.0
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",2010-01-29,1013871,1992,30713000000.0,864000000.0,2257999872.0,5118000000.0,1913000000.0,765000000.0
XEL,Xcel Energy,Utilities,Multi-Utilities,"Minneapolis, Minnesota",1957-03-04,72903,1909,14669000000.0,2018000000.0,6060000256.0,-2075000000.0,4083000000.0,-6825000000.0
D,Dominion Energy,Utilities,Multi-Utilities,"Richmond, Virginia",2016-11-30,715957,1983,16506000000.0,2998000000.0,8240000000.0,-2373000000.0,5361000000.0,-7280000000.0
CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",1985-07-31,1130310,1882,9357000000.0,1052000000.0,3664000000.0,-559000000.0,2486000000.0,-2384000000.0
EXC,Exelon,Utilities,Electric Utilities,"Chicago, Illinois",1957-03-04,1109357,2000,24258000000.0,2768000000.0,8248999936.0,-785000000.0,6254000000.0,-2275000000.0
NI,NiSource,Utilities,Multi-Utilities,"Merrillville, Indiana",2000-11-02,1111711,1912,6642200000.0,929500000.0,2982700032.0,-1080200000.0,2362300000.0,-793800000.0
EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",2018-06-05,1711269,1909,5961600000.0,855600000.0,2787000064.0,-1880100000.0,2045200000.0,-751700000.0
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",1957-03-04,811156,1886,8539000000.0,1071000000.0,3048000000.0,-76000000.0,2235000000.0,-1803000000.0
PCG,PG&E Corporation,Utilities,Multi-Utilities,"Oakland, California",2022-10-03,1004980,1905,24935000000.0,2703000000.0,10312999936.0,-470000000.0,8716000000.0,-3071000000.0
AWK,American Water Works,Utilities,Water Utilities,"Camden, New Jersey",2016-03-04,1410636,1886,5140000000.0,1111000000.0,2836000000.0,-2556000000.0,2059000000.0,-1242000000.0
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",1976-06-30,753308,1984 (1925),27412000000.0,6835000000.0,14158999552.0,-9233000000.0,12485000000.0,3211000000.0
FE,FirstEnergy,Utilities,Electric Utilities,"Akron, Ohio",1997-11-28,1031296,1997,15090000000.0,1020000000.0,5169999872.0,-2292000000.0,3700000000.0,-1005000000.0
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,"Phoenix, Arizona",1999-10-04,764622,1985,5339939000.0,616531000.0,2133831040.0,-1457317000.0,1805095000.0,-819523000.0
DTE,DTE Energy,Utilities,Multi-Utilities,"Detroit, Michigan",1957-03-04,936340,1995,15814000000.0,1462000000.0,3547000064.0,-1061000000.0,3409000000.0,-1020000000.0
EIX,Edison International,Utilities,Electric Utilities,"Rosemead, California",1957-03-04,827052,1886,19317000000.0,4701000000.0,8573000192.0,-2850000000.0,5800000000.0,-715000000.0
LNT,Alliant Energy,Utilities,Electric Utilities,"Madison, Wisconsin",2016-07-01,352541,1917,4362000000.0,810000000.0,1856000000.0,-426000000.0,1169000000.0,
AEE,Ameren,Utilities,Multi-Utilities,"St. Louis, Missouri",1991-09-19,1002910,1902,8799000000.0,,3827000064.0,-1336000000.0,3353000000.0,-821000000.0
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",1976-06-30,1326160,1904,32237000000.0,4968000000.0,16478000128.0,-9434000000.0,12330000000.0,-1694000000.0
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",1957-03-04,4904,1906,21876000000.0,3580000000.0,9141000192.0,-7262000000.0,6944000000.0,-1639000000.0
CEG,Constellation Energy,Utilities,Electric Utilities,"Baltimore, Maryland",2022-02-02,1868275,1999,25533000000.0,2319000000.0,7957000192.0,4175000000.0,4237000000.0,1288000000.0
PPL,PPL Corporation,Utilities,Electric Utilities,"Allentown, Pennsylvania",2001-10-01,922224,1920,9042000000.0,1181000000.0,3652000000.0,-615000000.0,2629000000.0,-1401000000.0
ED,Consolidated Edison,Utilities,Multi-Utilities,"New York City, New York",1957-03-04,1047862,1823,16918000000.0,2023000000.0,6016999936.0,136000000.0,4800000000.0,36000000.0
WEC,WEC Energy Group,Utilities,Electric Utilities,"Milwaukee, Wisconsin",2008-10-31,783325,1896,9800100000.0,1558700000.0,3932499968.0,-2308700000.0,3379400000.0,-1018700000.0
SO,Southern Company,Utilities,Electric Utilities,"Atlanta, Georgia",1957-03-04,92122,1945,29553000000.0,4341000000.0,13973999616.0,-5971000000.0,9802000000.0,-2935000000.0
